1,ABBEYBDS,2.06,2.06,-,-,-,2.06,-,-,7,"11,080","24,265.20"
2,ABCTRANS,0.74,0.74,-,-,-,0.74,-,-,14,"224,189","177,392.20"
3,ACADEMY,1.75,1.75,-,-,-,1.75,-,-,4,"6,010","10,966.20"
4,ACCESSCORP,15.75,15.75,15.75,15.65,0.63,15.7,-0.05,-0.32,457,"38,974,272","611,819,309.50"
5,AFRIPRUD,7.05,7.05,6.6,6.5,1.52,6.5,-0.55,-7.8,41,"809,737","5,338,422.90"
6,AIICO,0.7,0.7,0.71,0.7,1.41,0.71,0.01,1.43,28,"1,427,269","1,002,606.40"
7,AIRTELAFRI,"1,400.10","1,400.10",-,-,-,"1,400.10",-,-,45,"6,765","10,207,249.60"
8,BERGER,11.8,11.8,-,-,-,11.8,-,-,5,"6,073","70,670.80"
9,BETAGLAS,66.95,66.95,-,-,-,66.95,-,-,3,"3,415","205,924.50"
10,BUACEMENT,103.4,103.4,105.8,105.8,-,105.8,2.4,2.32,113,"297,565","30,537,698.60"
11,BUAFOODS,202.8,202.8,-,-,-,202.8,-,-,42,"50,021","9,410,278.50"
12,CADBURY,15,15,-,-,-,15,-,-,28,"120,547","1,663,618.15"
13,CAP,20,20,-,-,-,20,-,-,10,"14,307","287,027.95"
14,CAPHOTEL,3.02,3.02,-,-,-,3.02,-,-,1,"3,520","11,686.40"
15,CAVERTON,1.59,1.59,1.5,1.48,1.33,1.48,-0.11,-6.92,30,"1,204,325","1,793,627.45"
16,CHAMPION,3.38,3.38,-,-,-,3.38,-,-,2,"2,550","9,120.00"
17,CHAMS,1.4,1.4,-,-,-,1.4,-,-,30,"225,640","315,721.35"
18,CHIPLC,1.12,1.12,1.05,1.05,-,1.05,-0.07,-6.25,13,"387,194","414,796.20"
19,CONOIL,80.2,80.2,-,-,-,80.2,-,-,28,"20,758","1,521,532.15"
20,CORNERST,1.55,1.55,1.65,1.59,3.64,1.65,0.1,6.45,18,"617,834","993,304.85"
21,COURTVILLE,0.56,0.56,0.57,0.57,-,0.57,0.01,1.79,8,"312,306","181,955.76"
22,CUSTODIAN,7.65,7.65,7.2,7.2,-,7.2,-0.45,-5.88,29,"434,622","3,128,198.30"
23,CUTIX,2.39,2.39,2.3,2.3,-,2.3,-0.09,-3.77,15,"313,221","727,526.76"
24,CWG,8.65,8.65,-,-,-,8.65,-,-,9,"34,940","280,592.00"
25,DAARCOMM,0.21,0.21,0.23,0.23,-,0.23,0.02,9.52,24,"536,414","122,933.02"
26,DANGCEM,310.1,310.1,-,-,-,310.1,-,-,76,"159,288","48,252,763.00"
27,DANGSUGAR,58,58,59,57.95,1.78,58,-,1.72,226,"3,006,287","174,373,091.70"
28,DEAPCAP,0.25,0.25,-,-,-,0.25,-,-,2,"3,402",913.54
29,ELLAHLAKES,3.97,3.97,-,-,-,3.97,-,-,1,25,99.25
30,ENAMELWA,17.55,17.55,-,-,-,17.55,-,-,2,60,"1,050.00"
31,ETERNA,15,15,-,-,-,15,-,-,32,"137,303","1,857,409.50"
32,ETI,15.15,15.15,-,-,-,15.15,-,-,52,"402,315","6,089,288.80"
33,ETRANZACT,9,9,-,-,-,9,-,-,5,"60,310","492,179.00"
34,FBNH,16.15,16.15,16.15,16.1,0.31,16.1,-0.05,-0.31,117,"2,827,411","45,617,527.10"
35,FCMB,5.89,5.89,5.89,5.87,0.34,5.87,-0.02,-0.34,89,"11,263,733","66,274,902.69"
36,FIDELITYBK,8.3,8.3,8.5,8.1,4.71,8.2,-0.1,-1.2,162,"23,523,320","194,178,498.55"
37,FIDSON,15.19,15.19,-,-,-,15.19,-,-,19,"118,318","1,714,654.65"
38,FLOURMILL,32.25,32.25,32.4,31.5,2.78,32.4,0.15,0.47,93,"1,222,771","38,991,007.40"
39,FTNCOCOA,1.65,1.65,1.72,1.72,-,1.72,0.07,4.24,20,"912,338","1,566,937.86"
40,GEREGU,339.5,339.5,-,-,-,339.5,-,-,13,"130,213","39,793,092.80"
41,GLAXOSMITH,11.3,11.3,-,-,-,11.3,-,-,15,"37,092","420,227.80"
42,GTCO,35.65,35.65,35.65,34.65,2.81,35,-0.65,-1.82,333,"10,146,744","354,538,409.45"
43,GUINEAINS,0.21,0.21,0.22,0.21,4.55,0.21,-,4.76,27,"4,595,462","998,966.14"
44,GUINNESS,65,65,-,-,-,65,-,-,42,"35,726","2,191,272.30"
45,HONYFLOUR,3.13,3.13,3.15,3.15,-,3.15,0.02,0.64,33,"604,995","1,908,832.06"
46,IKEJAHOTEL,3.15,3.15,-,-,-,3.15,-,-,4,"50,000","157,485.99"
47,IMG,8.5,8.5,-,-,-,8.5,-,-,7,"7,513","65,173.10"
48,INTBREW,4.6,4.6,-,-,-,4.6,-,-,24,"275,871","1,254,827.65"
49,JAIZBANK,1.5,1.5,-,-,-,1.5,-,-,69,"595,715","913,147.62"
50,JAPAULGOLD,0.95,0.95,0.97,0.95,2.06,0.95,-,1.05,52,"3,312,258","3,186,676.30"
51,JBERGER,33,33,-,-,-,33,-,-,14,"26,006","823,337.60"
52,JOHNHOLT,1.44,1.44,-,-,-,1.44,-,-,15,"110,360","160,549.30"
53,LASACO,1.97,1.97,1.97,1.9,3.55,1.97,-,-3.55,12,"646,864","1,242,734.55"
54,LEARNAFRCA,3.05,3.05,3.1,3.1,-,3.1,0.05,1.64,8,"151,693","470,708.80"
55,LINKASSURE,0.78,0.78,-,-,-,0.78,-,-,6,"158,000","117,327.50"
56,LIVESTOCK,1.85,1.85,-,-,-,1.85,-,-,18,"165,367","302,854.36"
57,MANSARD,4.05,4.05,4.2,4.09,2.62,4.15,0.1,2.47,49,"4,197,010","17,224,711.90"
58,MAYBAKER,5.1,5.1,-,-,-,5.1,-,-,18,"111,557","573,364.85"
59,MBENEFIT,0.43,0.43,0.44,0.42,4.55,0.42,-0.01,-2.33,28,"9,218,214","3,985,979.76"
60,MCNICHOLS,0.66,0.66,0.66,0.66,-,0.66,-,-,12,"303,000","199,980.00"
61,MEYER,3.04,3.04,-,-,-,3.04,-,-,3,"5,658","16,937.72"
62,MRS,109.95,109.95,-,-,-,109.95,-,-,8,"1,762","174,438.00"
63,MTNN,250,250,250,250,-,250,-,-,204,"1,003,991","250,943,446.90"
64,MULTIVERSE,2.95,2.95,-,-,-,2.95,-,-,8,"35,381","104,407.04"
65,NAHCO,23.85,23.85,24,23.9,0.42,24,0.15,0.63,72,"1,755,810","42,004,825.55"
66,NASCON,52,52,-,-,-,52,-,-,48,"268,408","14,249,516.70"
67,NB,42,42,-,-,-,42,-,-,49,"190,914","7,565,971.85"
68,NCR,3.96,3.96,-,-,-,3.96,-,-,1,"6,000","21,660.00"
69,NEIMETH,1.66,1.66,1.59,1.59,-,1.59,-0.07,-4.22,13,"163,200,852","259,494,285.22"
70,NEM,5,5,-,-,-,5,-,-,8,"51,365","257,059.80"
71,NESTLE,"1,025.00","1,025.00",-,-,-,"1,025.00",-,-,63,"42,919","43,286,543.00"
72,NGXGROUP,22.5,22.5,24,22.5,6.25,22.5,-,6.67,79,"8,856,432","206,904,813.05"
73,NIDF,108.4,108.4,-,-,-,108.4,-,-,12,"31,782","3,551,450.90"
74,NNFM,15.25,15.25,-,-,-,15.25,-,-,2,"4,962","71,949.00"
75,NPFMCRFBK,1.97,1.97,-,-,-,1.97,-,-,16,"79,055","147,291.25"
76,NSLTECH,0.3,0.3,-,-,-,0.3,-,-,3,"49,000","13,725.00"
77,OANDO,9.9,9.9,10,9.1,9,9.1,-0.8,-8.08,275,"5,118,971","49,031,017.55"
78,OKOMUOIL,263,263,-,-,-,263,-,-,50,"810,985","191,965,594.50"
79,OMATEK,0.48,0.48,0.44,0.44,-,0.44,-0.04,-8.33,22,"1,593,144","703,604.38"
80,PRESCO,182,182,-,-,-,182,-,-,27,"38,281","6,865,603.10"
81,PRESTIGE,0.45,0.45,-,-,-,0.45,-,-,10,"74,475","33,239.48"
82,PZ,19.75,19.75,-,-,-,19.75,-,-,43,"507,156","10,536,405.20"
83,REDSTAREX,2.91,2.91,-,-,-,2.91,-,-,4,"48,442","145,380.00"
84,REGALINS,0.35,0.35,-,-,-,0.35,-,-,4,"153,668","57,017.64"
85,ROYALEX,0.48,0.48,0.47,0.47,-,0.47,-0.01,-2.08,12,"375,455","179,228.46"
86,RTBRISCOE,0.57,0.57,-,-,-,0.57,-,-,5,"104,725","54,457.00"
87,SCOA,1.14,1.14,1.14,1.14,-,1.14,-,-,4,"165,463","188,627.82"
88,SEPLAT,"1,837.00","1,837.00",-,-,-,"1,837.00",-,-,17,"30,340","50,256,066.60"
89,SFSREIT,92.15,92.15,-,-,-,92.15,-,-,8,"1,228","121,959.30"
90,SKYAVN,25.35,25.35,-,-,-,25.35,-,-,1,21,525
91,SOVRENINS,0.38,0.38,-,-,-,0.38,-,-,5,"106,700","42,455.00"
92,STANBIC,80,80,-,-,-,80,-,-,36,"30,076","2,206,270.65"
93,STERLINGNG,3.4,3.4,3.5,3.4,2.86,3.4,-,2.94,56,"2,966,325","10,190,028.51"
94,SUNUASSUR,1.04,1.04,-,-,-,1.04,-,-,4,"25,120","25,160.00"
95,TANTALIZER,0.29,0.29,-,-,-,0.29,-,-,6,"40,000","11,640.00"
96,THOMASWY,2.14,2.14,2.35,2.25,4.26,2.35,0.21,9.81,21,"1,273,457","2,913,785.85"
97,TOTAL,385,385,-,-,-,385,-,-,19,"10,978","4,028,895.90"
98,TOURIST,2.84,2.84,-,-,-,2.84,-,-,1,"10,000","25,600.00"
99,TRANSCOHOT,44.4,44.4,-,-,-,44.4,-,-,11,"5,133","206,767.38"
100,TRANSCORP,6.1,6.1,6.47,6.1,5.72,6.43,0.33,5.41,242,"10,787,028","67,382,687.55"
101,TRIPPLEG,2.38,2.38,-,-,-,2.38,-,-,1,"1,424","3,061.60"
102,UACN,10.8,10.8,-,-,-,10.8,-,-,30,"148,873","1,574,443.00"
103,UBA,17.15,17.15,17.3,17.1,1.16,17.25,0.1,0.58,316,"19,822,493","341,185,025.60"
104,UBN,6.6,6.6,6.95,6.95,-,6.95,0.35,5.3,21,"237,386","1,650,787.50"
105,UCAP,16.9,16.9,-,-,-,16.9,-,-,84,"1,062,777","17,865,256.40"
106,UHOMREIT,36.6,36.6,-,-,-,36.6,-,-,2,"1,000","32,950.00"
107,UNILEVER,13.25,13.25,13.25,13.25,-,13.25,-,-,91,"6,232,524","82,604,391.50"
108,UNITYBNK,0.98,0.98,1,0.98,2,0.98,-,2.04,39,"1,422,802","1,410,047.85"
109,UNIVINSURE,0.24,0.24,0.24,0.23,4.17,0.24,-,-4.17,30,"19,783,821","4,724,375.92"
110,UPDC,1.3,1.3,1.32,1.32,-,1.32,0.02,1.54,17,"663,389","873,623.13"
111,UPDCREIT,3.55,3.55,-,-,-,3.55,-,-,21,"159,557","580,101.70"
112,UPL,2.15,2.15,-,-,-,2.15,-,-,3,"3,467","7,701.22"
113,VERITASKAP,0.25,0.25,0.26,0.26,-,0.26,0.01,4,11,"307,660","79,373.90"
114,VFDGROUP,269.3,269.3,-,-,-,269.3,-,-,59,"24,399","6,567,968.50"
115,VITAFOAM,23.3,23.3,-,-,-,23.3,-,-,28,"228,636","4,935,911.55"
116,WAPCO,29.55,29.55,29.5,29.4,0.34,29.4,-0.15,-0.51,100,"1,725,149","50,864,664.95"
117,WAPIC,0.61,0.61,0.64,0.64,-,0.64,0.03,4.92,25,"327,046","211,312.58"
118,WEMABANK,4.79,4.79,-,-,-,4.79,-,-,73,"1,472,559","6,842,160.84"
119,ZENITHBANK,31.8,31.8,31.8,31.4,1.26,31.6,-0.2,-0.63,515,"32,273,450","1,018,587,067.10"
